latitude,longitude,timestamp,speed,heading
12.9716,77.5946,2024-01-01 08:00:00,1.2,45
12.9717,77.5947,2024-01-01 08:05:00,1.3,50
12.9715,77.5945,2024-01-01 08:10:00,1.1,40
12.9718,77.5948,2024-01-01 08:15:00,1.4,55
12.9716,77.5946,2024-01-01 08:20:00,1.2,45
12.9720,77.5950,2024-01-01 08:25:00,1.5,60
12.9714,77.5944,2024-01-01 08:30:00,1.0,35
12.9719,77.5949,2024-01-01 08:35:00,1.3,50
12.9716,77.5946,2024-01-01 08:40:00,1.2,45
12.9721,77.5951,2024-01-01 08:45:00,1.6,65
12.9715,77.5945,2024-01-01 08:50:00,1.1,40
12.9717,77.5947,2024-01-01 08:55:00,1.3,50
12.9716,77.5946,2024-01-01 09:00:00,1.2,45
12.9722,77.5952,2024-01-01 09:05:00,1.7,70
12.9714,77.5944,2024-01-01 09:10:00,1.0,35
12.9718,77.5948,2024-01-01 09:15:00,1.4,55
12.9716,77.5946,2024-01-01 09:20:00,1.2,45
12.9723,77.5953,2024-01-01 09:25:00,1.8,75
12.9715,77.5945,2024-01-01 09:30:00,1.1,40
12.9719,77.5949,2024-01-01 09:35:00,1.3,50
12.9716,77.5946,2024-01-01 09:40:00,1.2,45
12.9724,77.5954,2024-01-01 09:45:00,1.9,80
12.9714,77.5944,2024-01-01 09:50:00,1.0,35
12.9720,77.5950,2024-01-01 09:55:00,1.5,60
12.9716,77.5946,2024-01-01 10:00:00,1.2,45
12.9725,77.5955,2024-01-01 10:05:00,2.0,85
12.9715,77.5945,2024-01-01 10:10:00,1.1,40
12.9721,77.5951,2024-01-01 10:15:00,1.6,65
12.9716,77.5946,2024-01-01 10:20:00,1.2,45
12.9726,77.5956,2024-01-01 10:25:00,2.1,90
12.9714,77.5944,2024-01-01 10:30:00,1.0,35
12.9722,77.5952,2024-01-01 10:35:00,1.7,70
12.9716,77.5946,2024-01-01 10:40:00,1.2,45
12.9727,77.5957,2024-01-01 10:45:00,2.2,95
12.9715,77.5945,2024-01-01 10:50:00,1.1,40
12.9723,77.5953,2024-01-01 10:55:00,1.8,75
12.9716,77.5946,2024-01-01 11:00:00,1.2,45
12.9728,77.5958,2024-01-01 11:05:00,2.3,100
12.9714,77.5944,2024-01-01 11:10:00,1.0,35
12.9724,77.5954,2024-01-01 11:15:00,1.9,80
12.9716,77.5946,2024-01-01 11:20:00,1.2,45
12.9729,77.5959,2024-01-01 11:25:00,2.4,105
12.9715,77.5945,2024-01-01 11:30:00,1.1,40
12.9725,77.5955,2024-01-01 11:35:00,2.0,85
12.9716,77.5946,2024-01-01 11:40:00,1.2,45
12.9730,77.5960,2024-01-01 11:45:00,2.5,110
12.9714,77.5944,2024-01-01 11:50:00,1.0,35
12.9726,77.5956,2024-01-01 11:55:00,2.1,90
12.9716,77.5946,2024-01-01 12:00:00,1.2,45
12.9731,77.5961,2024-01-01 12:05:00,2.6,115
12.9715,77.5945,2024-01-01 12:10:00,1.1,40
12.9727,77.5957,2024-01-01 12:15:00,2.2,95
12.9716,77.5946,2024-01-01 12:20:00,1.2,45
12.9732,77.5962,2024-01-01 12:25:00,2.7,120
12.9714,77.5944,2024-01-01 12:30:00,1.0,35
12.9728,77.5958,2024-01-01 12:35:00,2.3,100
12.9716,77.5946,2024-01-01 12:40:00,1.2,45
12.9733,77.5963,2024-01-01 12:45:00,2.8,125
